Comprensión de Textos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
N°;RED;INSTITUCION_EDUCATIVA;GRADO;SECCION;TURNO;NRO_DE_ESTUDIANTES_MATRICULADOS;NRO_DE_ESTUDIANTES_EVALUADOS;P 1;P 2;P 3;P 4;P 5;P 6;P 7;P 8;P 9;P 10;P 11;P 12;P 13;P 14;P 15;P 16;P 17;P 18;P 19;P 20;;CAPACIDADES;;;;%_POR_CAPACIDAD;;;;PROMEDIO_X_SECCION
PORCENTAJES POR ITEMS;;;;;;;;65%;51%;69%;38%;44%;56%;61%;56%;58%;78%;25%;62%;63%;64%;40%;0%;0%;0%;0%;0%;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;P1;P2;P3;P4;P5;P6;P7;P8;P9;P10;P11;P12;P13;P14;P15;P16;P17;P18;P19;P20;;;;;;;;;;
;;;;;;;BASE;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;30%;;;;;;;;;;
;;;;;;;DATO;65%;51%;69%;38%;44%;56%;61%;56%;58%;78%;25%;62%;63%;64%;40%;0%;0%;0%;0%;0%;;Matriculados;5873;;;;;;;
;;;;;;;VACIO;35%;49%;31%;62%;56%;44%;39%;44%;42%;22%;75%;38%;37%;36%;60%;100%;100%;100%;100%;100%;;Evaluados;5603;;;;;;;
;;;;;;;TAPA;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;5%;;No Evaluados;270;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;C1;C2;C3;C4;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;BB;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;B;25%;25%;25%;25%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;BB;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;D;137%;144%;163%;132%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;V;-37%;-44%;-63%;-32%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;T;10%;10%;10%;10%;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
